DataSeries,2023Sep,2023Oct,2023Nov,2023May,2023Mar,2023Jun,2023Jul,2023Jan,2023Feb,2023Aug,2023Apr,2022Sep,2022Oct,2022Nov,2022May,2022Mar,2022Jun,2022Jul,2022Jan,2022Feb,2022Dec,2022Aug,2022Apr,2021Sep,2021Oct,2021Nov,2021May,2021Mar,2021Jun,2021Jul,2021Jan,2021Feb,2021Dec,2021Aug,2021Apr,2020Sep,2020Oct,2020Nov,2020May,2020Mar,2020Jun,2020Jul,2020Jan,2020Feb,2020Dec,2020Aug,2020Apr,2019Sep,2019Oct,2019Nov,2019May,2019Mar,2019Jun,2019Jul,2019Jan,2019Feb,2019Dec,2019Aug,2019Apr,2018Sep,2018Oct,2018Nov,2018May,2018Mar,2018Jun,2018Jul,2018Jan,2018Feb,2018Dec,2018Aug,2018Apr,2017Sep,2017Oct,2017Nov,2017May,2017Mar,2017Jun,2017Jul,2017Jan,2017Feb,2017Dec,2017Aug,2017Apr,2016Sep,2016Oct,2016Nov,2016May,2016Mar,2016Jun,2016Jul,2016Jan,2016Feb,2016Dec,2016Aug,2016Apr,2015Sep,2015Oct,2015Nov,2015May,2015Mar,2015Jun,2015Jul,2015Jan,2015Feb,2015Dec,2015Aug,2015Apr,2014Sep,2014Oct,2014Nov,2014May,2014Mar,2014Jun,2014Jul,2014Jan,2014Feb,2014Dec,2014Aug,2014Apr,2013Sep,2013Oct,2013Nov,2013May,2013Mar,2013Jun,2013Jul,2013Jan,2013Feb,2013Dec,2013Aug,2013Apr,2012Sep,2012Oct,2012Nov,2012May,2012Mar,2012Jun,2012Jul,2012Jan,2012Feb,2012Dec,2012Aug,2012Apr,2011Sep,2011Oct,2011Nov,2011May,2011Mar,2011Jun,2011Jul,2011Jan,2011Feb,2011Dec,2011Aug,2011Apr,2010Sep,2010Oct,2010Nov,2010May,2010Mar,2010Jun,2010Jul,2010Jan,2010Feb,2010Dec,2010Aug,2010Apr,2009Sep,2009Oct,2009Nov,2009May,2009Mar,2009Jun,2009Jul,2009Jan,2009Feb,2009Dec,2009Aug,2009Apr,2008Sep,2008Oct,2008Nov,2008May,2008Mar,2008Jun,2008Jul,2008Jan,2008Feb,2008Dec,2008Aug,2008Apr,2007Sep,2007Oct,2007Nov,2007May,2007Mar,2007Jun,2007Jul,2007Jan,2007Feb,2007Dec,2007Aug,2007Apr,2006Sep,2006Oct,2006Nov,2006May,2006Mar,2006Jun,2006Jul,2006Jan,2006Feb,2006Dec,2006Aug,2006Apr,2005Sep,2005Oct,2005Nov,2005May,2005Mar,2005Jun,2005Jul,2005Jan,2005Feb,2005Dec,2005Aug,2005Apr,2004Sep,2004Oct,2004Nov,2004May,2004Mar,2004Jun,2004Jul,2004Jan,2004Feb,2004Dec,2004Aug,2004Apr,2003Sep,2003Oct,2003Nov,2003May,2003Mar,2003Jun,2003Jul,2003Jan,2003Feb,2003Dec,2003Aug,2003Apr,2002Sep,2002Oct,2002Nov,2002May,2002Mar,2002Jun,2002Jul,2002Jan,2002Feb,2002Dec,2002Aug,2002Apr,2001Sep,2001Oct,2001Nov,2001May,2001Mar,2001Jun,2001Jul,2001Jan,2001Feb,2001Dec,2001Aug,2001Apr,2000Sep,2000Oct,2000Nov,2000May,2000Mar,2000Jun,2000Jul,2000Jan,2000Feb,2000Dec,2000Aug,2000Apr,1999Sep,1999Oct,1999Nov,1999May,1999Mar,1999Jun,1999Jul,1999Jan,1999Feb,1999Dec,1999Aug,1999Apr,1998Sep,1998Oct,1998Nov,1998May,1998Mar,1998Jun,1998Jul,1998Jan,1998Feb,1998Dec,1998Aug,1998Apr,1997Sep,1997Oct,1997Nov,1997May,1997Mar,1997Jun,1997Jul,1997Jan,1997Feb,1997Dec,1997Aug,1997Apr,1996Sep,1996Oct,1996Nov,1996May,1996Mar,1996Jun,1996Jul,1996Jan,1996Feb,1996Dec,1996Aug,1996Apr,1995Sep,1995Oct,1995Nov,1995May,1995Mar,1995Jun,1995Jul,1995Jan,1995Feb,1995Dec,1995Aug,1995Apr,1994Sep,1994Oct,1994Nov,1994May,1994Mar,1994Jun,1994Jul,1994Jan,1994Feb,1994Dec,1994Aug,1994Apr,1993Sep,1993Oct,1993Nov,1993May,1993Mar,1993Jun,1993Jul,1993Jan,1993Feb,1993Dec,1993Aug,1993Apr,1992Sep,1992Oct,1992Nov,1992May,1992Mar,1992Jun,1992Jul,1992Jan,1992Feb,1992Dec,1992Aug,1992Apr,1991Sep,1991Oct,1991Nov,1991May,1991Mar,1991Jun,1991Jul,1991Jan,1991Feb,1991Dec,1991Aug,1991Apr,1990Sep,1990Oct,1990Nov,1990May,1990Mar,1990Jun,1990Jul,1990Jan,1990Feb,1990Dec,1990Aug,1990Apr,1989Sep,1989Oct,1989Nov,1989May,1989Mar,1989Jun,1989Jul,1989Jan,1989Feb,1989Dec,1989Aug,1989Apr,1988Sep,1988Oct,1988Nov,1988May,1988Mar,1988Jun,1988Jul,1988Jan,1988Feb,1988Dec,1988Aug,1988Apr,1987Sep,1987Oct,1987Nov,1987May,1987Mar,1987Jun,1987Jul,1987Jan,1987Feb,1987Dec,1987Aug,1987Apr,1986Sep,1986Oct,1986Nov,1986May,1986Mar,1986Jun,1986Jul,1986Jan,1986Feb,1986Dec,1986Aug,1986Apr,1985Sep,1985Oct,1985Nov,1985May,1985Mar,1985Jun,1985Jul,1985Jan,1985Feb,1985Dec,1985Aug,1985Apr,1984Sep,1984Oct,1984Nov,1984May,1984Mar,1984Jun,1984Jul,1984Jan,1984Feb,1984Dec,1984Aug,1984Apr,1983Sep,1983Oct,1983Nov,1983May,1983Mar,1983Jun,1983Jul,1983Jan,1983Feb,1983Dec,1983Aug,1983Apr,1982Sep,1982Oct,1982Nov,1982May,1982Mar,1982Jun,1982Jul,1982Jan,1982Feb,1982Dec,1982Aug,1982Apr,1981Sep,1981Oct,1981Nov,1981May,1981Mar,1981Jun,1981Jul,1981Jan,1981Feb,1981Dec,1981Aug,1981Apr,1980Sep,1980Oct,1980Nov,1980May,1980Mar,1980Jun,1980Jul,1980Jan,1980Feb,1980Dec,1980Aug,1980Apr,1979Sep,1979Oct,1979Nov,1979May,1979Mar,1979Jun,1979Jul,1979Jan,1979Feb,1979Dec,1979Aug,1979Apr,1978Sep,1978Oct,1978Nov,1978May,1978Mar,1978Jun,1978Jul,1978Jan,1978Feb,1978Dec,1978Aug,1978Apr
Total International Visitor Arrivals By Inbound Tourism Markets,1223646,1172007,1178876,1212782,984692,1206704,1239749,878934,1004825,1258740,1098294,847573,849838,873776,435286,117461,584241,637166,56055,69759,890311,699692,299981,21023,25099,44100,13998,26500,10436,16060,23667,18415,89401,15160,26322,10563,14042,15899,895,228446,2376,6049,1611457,745593,23292,8403,759,1614497,1607937,1651530,1577799,1511290,1577902,1588965,1569879,1537471,1648317,1634151,1597773,1573709,1547638,1523257,1545401,1538752,1575001,1535424,1510123,1533976,1526888,1569038,1536354,1483202,1480571,1521685,1417352,1442872,1423648,1439800,1417106,1415489,1489287,1444309,1463004,1294333,1306178,1351795,1398086,1369557,1350768,1377685,1360917,1371008,1424028,1368250,1395060,1284695,1314831,1318343,1258352,1164016,1255957,1299084,1208231,1231040,1339381,1337198,1214339,1248672,1266636,1252184,1243084,1254799,1240038,1233182,1306244,1288727,1273272,1242860,1253961,1330918,1260651,1295120,1321424,1329608,1338453,1282484,1264145,1275141,1274663,1324539,1283182,1179738,1242969,1322260,1178438,1205496,1195056,1160544,1168061,1202790,1264563,1186471,1205333,1117773,1122544,1110889,1085316,1041277,1109017,1151230,1048238,1052479,1127772,1111892,1105830,1005612,1006118,1034760,977640,901503,978276,989231,905860,919579,1041740,958697,943534,848931,859688,880918,756319,768005,775990,797661,765742,752907,895135,811949,784939,827119,823438,804973,867450,884824,843825,831012,895458,882959,818283,815351,839796,850504,889695,882677,853518,834985,867536,853136,836381,826679,877244,872833,831941,788127,836133,833021,797871,801261,803498,814180,775706,800653,837095,827035,831852,769693,764462,782047,739292,716208,761978,781166,674241,684560,772961,764724,718260,709893,720646,751366,686517,610952,702681,715828,656453,644048,751432,697735,668784,596487,610194,640144,188003,543811,326675,484163,651237,660009,646656,559884,207479,633248,664165,617938,636633,636889,622379,611245,602782,640581,641893,622333,637627,627405,588792,561395,639032,647823,633715,647144,649733,636338,609347,640638,626991,650609,656219,654132,630767,623932,633140,642163,615927,633680,640164,641302,653028,594877,620771,618949,592982,563598,595730,574126,551675,548226,584476,579072,540879,517393,510067,523002,588522,504121,506066,508257,506743,513057,543371,521174,508727,608497,509142,552381,629561,637686,629186,629902,622901,638673,542388,585991,621906,590579,619876,617374,601296,623688,608241,591454,610772,597164,634453,589993,613995,625652,606875,606917,586406,577979,571641,611697,584960,590157,583790,615660,576740,587356,578718,583944,559862,590263,552198,583947,555335,557442,582072,593865,569760,531188,546893,548831,539068,519138,547227,533168,516207,517213,556075,544294,528663,508913,499380,507226,492856,476315,494926,502978,492943,523712,512419,491295,490117,479255,482307,481682,450958,399620,467435,456618,436565,383942,485537,469461,422661,442411,439617,456178,444007,440251,432891,439278,432822,450964,457259,447813,438408,420655,425345,433468,381448,398344,393058,403362,379641,374513,421996,402435,392558,356052,365035,367515,331868,340975,343094,352519,327148,329223,370190,350839,346824,316218,315088,313059,305610,289711,296288,320680,284058,294556,321280,317835,301048,271558,275697,272016,260968,258023,261790,259798,263956,256856,278928,273342,258101,251792,249030,255275,252951,261773,250227,249869,252061,252344,258995,250211,249887,252351,256589,251542,256270,240769,250656,238720,238408,241816,253801,252398,258611,245213,237533,237859,243559,245256,238876,226427,236996,233000,236984,236194,238693,248202,250562,257458,240155,239285,255185,250852,241756,249514,236282,252468,237186,223258,239309,242710,229357,229351,238127,239972,231214,236726,244097,237066,235480,215404,219568,220424,214286,207505,207450,213347,202601,206592,230520,213679,206534,193863,194234,194477,183529,179428,189985,188037,178325,177044,194771,184833,185088,174444,176668,177189,169193,166723,159737,164655,165704,163342,177118,181228,167129
    Southeast Asia,434665,424310,435822,452938,425390,490396,480856,384153,461800,453017,436843,366355,366871,373484,175898,42133,277262,307053,18757,22793,358654,333615,141152,2993,6342,13502,3863,7403,1605,1816,7247,6905,24546,2048,7402,4091,6330,6747,497,89266,1128,2130,565312,295689,7235,3014,507,560132,559009,592397,534120,535114,548662,571143,525085,539669,542499,557843,552162,551538,543794,540676,527271,548134,567516,542165,528558,541375,526214,548449,549038,521915,516307,531602,488548,540295,500182,514140,510183,513229,522062,517465,546339,471664,488931,493474,519035,506473,485456,496497,503197,518141,518312,485005,508562,478355,483035,483613,485323,457751,479842,478268,476752,460882,497317,479998,472851,506939,503753,494131,521051,517562,525668,499586,531401,523171,504677,484373,506813,516252,532075,541681,511294,529658,522967,488765,494962,485549,512912,539906,492356,467190,483575,522192,476105,491160,468515,454842,466843,511436,488579,475165,488410,457945,455672,448585,440013,439446,456999,465685,433471,453431,461217,456366,451629,430603,429005,425679,402109,359004,404497,421301,364456,367080,439669,381697,387127,322409,329221,350412,288481,287385,299176,299960,267934,279858,357695,302725,291201,302377,286048,290767,296877,317300,289466,291952,305515,311006,301276,290150,297068,298047,334276,300638,311305,302686,319784,312382,307768,302397,305236,323915,301441,286117,325539,300796,293907,286307,291048,294956,283938,286358,310527,310445,299892,280054,280757,283200,278648,287597,281867,289392,262932,267139,277378,272941,277136,262648,265384,279312,250975,236803,257569,264072,245118,247070,268301,255698,246664,224064,221905,242020,89817,194542,148871,206017,226841,220010,234716,222946,69824,211189,218242,212362,209793,213005,205099,207212,196726,205329,222840,205935,210863,215084,211924,202737,211891,210556,206994,212419,199864,205104,208351,217700,203411,204816,200393,202875,194308,196031,196983,201220,203797,196002,197244,198337,210202,187578,195362,187368,221954,168551,204517,179021,167700,167521,192953,181627,170027,155611,151183,156092,215748,150525,150644,145070,154187,146878,162494,156819,147659,201331,171017,185077,201854,197010,200584,223763,190527,220168,174576,189358,204469,186706,195393,187437,186115,179561,200449,191110,175418,197722,213079,187741,189286,191778,189912,188648,190199,186121,179140,188711,181196,183507,184257,187172,181389,183439,182527,184908,175423,183496,185801,189974,176207,172689,184108,188221,177218,158590,170261,172281,158666,160085,174508,156430,160285,154550,175358,169530,163252,155430,155925,152961,153297,144708,151216,154644,155579,165589,154320,150775,151942,148647,148321,151978,142056,136154,148314,142742,126931,134080,147885,144619,133346,123829,121753,130164,121669,115751,120120,119729,116399,121574,127310,125231,119207,111946,113952,118171,94937,103469,104449,105466,100769,98967,106776,104667,108237,98857,102198,95142,89904,95364,95360,99352,95089,97020,102868,97020,99543,90913,92216,92773,92613,84910,84846,92715,84385,84893,96723,93853,89185,85066,83017,82122,84928,83585,84544,83237,87500,83863,83822,84763,82419,83149,79518,84944,82484,88151,82217,83009,87745,88336,87302,83835,84893,90025,90031,87460,90374,89676,90605,78286,85896,88786,87333,92466,94556,91734,86905,88777,92942,94323,89781,78335,91032,90070,86704,88527,92979,104503,105970,107611,97739,89497,102884,102652,95271,96505,91090,106275,89468,88542,94939,94388,92585,92802,96596,99496,92604,91793,94713,90175,92766,87148,88386,90313,85048,81971,81838,86260,81151,84878,92418,87556,83411,79312,78484,79844,73852,75196,76320,78485,71734,69692,78370,75583,74156,71449,72051,70811,70054,69010,65705,68628,70268,69548,71324,88920,71319
    Hong Kong SAR,29423,31389,27829,28205,26902,25519,19535,22018,34001,25557,29541,15528,19969,24032,8709,4315,10165,6986,1197,1903,24780,8295,6473,761,608,640,296,279,396,473,379,260,708,461,197,331,363,375,2,6051,74,218,32198,21233,487,258,11,40226,42957,48281,39627,38860,39490,34352,39717,39897,43939,38524,45547,40967,40984,38831,39990,47375,41769,36204,39928,36325,37092,40268,35500,37535,38631,39782,37428,37962,35981,37188,35664,42305,37688,38646,45568,36607,37201,37337,44326,66608,46551,47059,47143,48217,38346,49441,35443,49661,48938,45682,50952,47714,49649,55138,45939,45228,48108,62922,48259,49933,47816,47887,52955,49322,50844,53629,52763,49782,47915,62805,56210,41847,44308,47354,44705,57003,46443,45593,42797,46942,47165,45257,32459,42890,44648,44385,35790,39723,38731,34477,32172,46553,45041,36006,38430,37685,34835,37721,40694,36588,39660,40544,37892,36538,38794,37095,43443,33641,36172,35421,34031,29290,33510,34133,24922,23701,35385,35541,29972,24854,27767,24033,22521,23737,22453,25150,20168,27477,22999,27722,24396,23690,21739,22313,23726,30841,23859,21712,25400,25347,24620,20421,17386,25930,25276,26235,25872,25016,26367,25250,25545,23600,23153,24442,25365,23198,23913,26592,24562,24547,24971,22382,25716,24608,24460,23072,24965,27035,25188,24096,25683,34982,24864,28055,23547,24929,24219,29006,20737,22431,23854,22927,24852,20528,22713,21758,19524,23206,25579,23044,21514,20477,20881,21916,5797,17762,17081,23712,23753,20535,22488,25883,4348,21658,22796,20698,25541,25480,23801,21293,22722,22018,20549,20032,19861,23056,20957,21855,22065,28021,24527,20231,23971,23801,22743,21641,23611,23833,23480,25111,23954,22049,22904,24788,22356,22695,22641,23806,26672,22689,23809,23310,19828,19715,20845,23719,20373,21373,21801,21927,19356,21176,23897,20740,23612,25202,22765,21937,24665,22053,21489,21241,25441,22552,16187,21904,22891,27686,20888,20318,22597,23150,24573,22822,17777,23454,25616,23817,23837,23199,26317,23322,22363,23862,22678,24446,23661,23266,22261,24072,22720,19583,21771,24178,26196,22767,23691,23841,24451,22814,21908,22397,22037,21427,24092,23109,18617,23126,23408,23426,20934,19528,21141,20225,19485,26594,19568,21204,23390,18591,20853,20089,22146,19824,18991,21770,19935,15610,18936,19254,18221,21162,20986,18797,17762,18576,17372,17119,17043,21729,19088,17428,14940,17367,18325,19178,13017,16449,18201,17622,16783,13621,15239,16789,14539,14445,18088,16999,15761,13071,13000,13767,11443,13640,11916,12269,11079,11464,13654,12323,9451,10811,11134,11052,10099,10125,10752,10257,9851,9760,10515,9842,9816,10234,10004,10031,10563,9017,10007,10475,13057,10171,9951,10682,10819,9177,9604,9430,8391,8543,8361,8687,8439,8105,9805,9049,6773,7996,8056,7925,8134,8178,8295,8303,7920,8503,8213,7935,7529,8165,7974,8311,9230,7525,8217,8149,9110,7658,8034,8215,8088,7954,7618,7847,7582,8115,8096,7308,7706,7871,7342,7475,7743,7831,7889,7583,7524,7046,7391,7947,8950,6895,8028,7995,7452,6848,6263,7363,7004,7068,7133,6793,7087,7635,7113,7117,7537,7002,6907,6732,6871,6520,6750,7272,5859,6737,7405,7049,6442,5626,5899,5692,5064,4818,4810,5049,5636,4532,6069,5072,4918,4320,4461,4858,4184,5211,4419,4371,4203,3948,4539,4511,3091
    Taiwan,29766,31380,29186,31337,16926,34298,34475,22839,22100,38495,23146,9132,11709,17170,2521,536,3880,4800,366,400,14200,7311,969,509,424,385,228,295,34,60,278,174,454,434,281,147,173,203,5,1396,38,85,31358,14876,293,103,2,37672,39928,39984,35464,30311,37592,39332,35214,32189,26173,39327,31954,36611,35551,35748,34609,33598,36507,36511,31215,35767,32039,37766,35749,33170,39379,35958,37667,32264,32288,32608,30153,32041,30069,32827,30498,34153,31302,29604,34393,32546,38259,30865,33998,32228,31045,31996,34206,31491,33041,32736,29967,29627,31821,32906,28036,30717,32585,33956,30449,28983,29252,28630,30885,26612,26803,28654,28435,26235,27039,28912,27126,31421,28103,29504,25272,26770,30857,30571,29779,31325,27575,30903,25461,21520,24510,26324,23011,24753,21854,21817,21530,26368,29472,21471,24251,22561,20819,20113,20532,17073,21415,22232,17033,16269,20511,20700,19882,16046,15837,16246,18559,16746,14234,16232,14788,15452,15877,16439,15415,12449,14750,14346,12588,13618,12134,11957,13525,12953,12562,13787,12787,14630,14810,14916,15656,14959,13908,13441,15982,15989,14473,13339,14998,19275,15669,16293,16517,17544,17819,17217,16883,20937,16630,16637,16516,17994,18589,19114,17166,17891,18258,18679,18323,16972,18885,18518,18949,18257,19524,17125,17896,17471,17410,19016,16529,16972,17590,18012,17423,15760,15478,15710,15627,14714,15663,15105,14398,14315,16321,15341,14192,15361,17172,15243,1428,13105,5506,12693,15904,15571,14097,15120,2619,15748,18583,14865,18514,18481,17152,17687,19409,18491,14485,17252,17871,17840,17320,18658,18249,19209,18805,17883,18045,20143,19551,17163,19960,23270,21892,20743,26157,26953,24936,25590,20573,25878,20818,24273,28003,28288,26634,32605,23358,25023,26366,26512,28899,23796,26560,26389,24601,25049,27677,31763,33322,29318,30985,23954,38514,36908,29767,29213,27469,43605,29158,32453,48782,48443,48568,43627,38797,43645,36695,37452,44669,39299,45985,50660,45494,48622,41779,39908,44687,42792,43936,42865,45924,52301,47277,40691,39991,42377,46144,51661,46299,50046,41342,50709,46991,46796,46868,41814,37094,40317,38764,43525,36799,39011,45525,47267,44248,33225,36486,37432,35443,33625,35328,36501,37701,34903,38494,35960,33965,33716,31692,33461,32184,31672,35771,35485,26943,29868,32365,31473,30960,24702,29325,25209,24518,20754,24229,22592,19417,20719,24697,25583,26509,16514,17866,18771,19971,21432,18394,16866,18159,20468,20436,17215,20094,21941,22282,21856,17263,15310,17387,18756,14889,15466,23867,18285,16941,13620,12838,13488,11575,12470,11749,11781,12706,11337,14598,13655,11891,10092,12572,13200,11198,11607,11411,13515,10707,13742,11992,14043,12127,8804,9880,9236,7781,6869,7730,9568,7032,7120,10513,8315,7019,8074,6583,6582,6778,6966,7330,6328,6730,6941,6721,7179,6472,6700,6501,7116,6859,6446,7177,7222,5853,6190,6855,6506,6827,5204,5485,5798,6003,6033,5344,5448,5825,6150,5407,5385,5619,6056,5810,5626,4963,4844,5021,5194,6307,5300,5596,5562,5478,4296,4445,4570,3805,4481,4882,4582,4864,5600,4877,4724,3920,4615,5094,4943,4947,4706,4479,4545,4780,4324,5409,4348,4312,5163,4731,4998,4438,3874,4397,4569,2495,3342,4642,4889,4218,2840,3007,3597,2231,1972,2718,2080,2659,1438,3006,2842,2417
    Japan,41425,39406,36702,38179,25256,32387,45476,22531,32713,52211,27557,17438,18020,20283,8252,609,10705,13026,621,577,21262,14511,5422,706,798,390,364,428,154,314,620,383,613,254,1003,322,520,704,39,8480,175,592,69388,51596,759,372,32,74165,80667,68374,74905,63314,71671,74101,73257,72624,74429,77162,84715,71042,74268,70589,66775,64429,67025,69986,70519,70048,67663,70567,66586,64402,64750,72885,66857,65275,65874,64210,61643,70435,66592,66410,62258,63755,63079,62541,67962,63479,67931,65164,68436,66698,64477,65935,67394,68540,66894,65536,65705,64538,65181,67829,64282,63315,67328,66337,63178,69079,69335,66754,67496,69582,68302,69346,65852,69222,71073,69443,68098,68967,68922,69195,69297,71113,70238,69947,67943,69057,69186,68574,70447,62054,63178,66709,62440,61514,63584,60855,59108,62191,67503,62846,64199,59087,58051,57268,51484,49847,45960,55173,51333,59092,60496,55906,49415,42537,43285,48055,45235,43563,43775,44210,38948,41718,47112,45020,45204,49640,42749,36268,36184,39558,33439,45935,42252,41422,39017,40964,40429,45605,46956,45178,50988,48687,48292,46716,53801,50557,46140,43816,46048,49952,51148,51046,45963,50221,48317,47966,50924,51240,51893,47598,47732,46249,47329,50473,50350,53566,49998,50668,48458,47836,47012,50926,51650,50590,50085,49905,51360,45089,49501,47658,50009,45439,49656,48730,51847,54312,52660,48576,51352,46022,50368,53211,45126,45350,50537,51600,48309,41156,39871,38511,8374,47386,15973,26919,56266,56983,45839,32801,15637,67174,61456,55688,60980,59239,61914,62302,50061,55527,58777,64774,62109,60449,38459,32953,72214,73326,72317,71192,74796,73854,42389,69785,74319,77694,79993,82035,76894,78186,75257,78639,74669,79354,71698,77320,77328,73196,75126,77212,70531,72034,71658,68840,71309,68380,69749,73244,66785,70958,65076,64838,70631,68162,70889,79006,71760,68599,72302,70359,68912,87120,73691,80092,91474,97524,94322,96095,101056,105214,78833,86698,103131,92624,101055,98585,95737,102781,97122,93139,104875,92703,100667,90773,102130,99500,99895,104875,100473,93286,97458,103976,92453,90162,94780,105994,91572,94121,92390,95783,98306,98727,84777,87463,84984,91534,92161,93330,93893,85323,86030,85302,78849,75189,83861,84744,82798,82171,91034,86833,75599,83469,76715,77455,80906,86348,84249,81943,87501,92333,85568,79097,83491,82280,88860,84870,72885,41171,75057,76368,77265,41823,87925,80184,64629,73726,84242,84639,77750,80326,82866,80646,83966,82613,79429,80242,81464,75604,75664,75614,67147,64077,69500,72101,63243,59452,78989,72806,66193,61054,59491,63373,55121,52552,58111,60192,47702,49498,61234,56618,58415,49116,45524,46473,45221,41444,44350,49552,39121,42556,45608,50262,39713,33219,36312,32509,31211,32240,30935,31432,33284,34573,36958,36651,34183,30449,27150,31734,33143,32765,32787,32357,30543,29776,34092,30839,32193,30927,31895,30329,32042,29977,31020,30179,29060,28876,32600,31462,31333,31005,31719,30793,30905,33157,29614,29981,31353,32189,29412,29793,29630,31186,31742,31683,31194,31776,33696,31158,31716,30781,29430,32064,31166,29265,28555,32204,28478,28852,29160,29537,27500,28611,30762,31538,29159,25198,22518,24765,24687,23375,21041,24199,24105,22894,27431,23562,23601,22117,22777,23077,19782,18515,22175,21873,19255,19598,22669,19757,20081,14615,18967,20703,16811,17456,15825,16720,16717,17885,18704,17325,16938
    India,90311,97736,93287,87647,81385,89549,95011,67722,75510,92846,97197,96553,84872,76103,40917,29808,50372,76849,12639,20754,77875,84747,39889,764,3055,7690,58,4571,9,340,4366,4290,28885,106,3629,449,444,512,53,19707,102,651,119770,65386,2331,655,85,121488,119800,115826,117846,119337,116605,115068,116382,119653,118218,123685,117182,120002,116141,123475,124942,119968,125938,120805,120749,110722,119894,114875,118980,121670,120977,87703,109489,97646,111148,99927,93879,98696,116455,104196,106276,90266,94326,92186,90031,90413,89350,92994,91164,87886,94857,91693,92159,84719,86154,89754,82875,80233,81644,89016,82569,81080,87276,86974,82233,80219,88264,72820,75487,80508,76182,76675,74517,83761,80763,79877,78207,79027,71749,75450,77019,81004,80107,76631,80533,80426,80546,77579,75082,71746,71054,75778,78011,76463,74667,71776,70539,77722,75148,75223,75319,72531,74825,73318,71627,68080,71869,74264,72250,69911,74955,70798,73842,68180,72358,74088,72856,64346,65661,67374,65802,64361,70022,65716,73576,70060,63671,51039,57190,55341,61642,68322,57587,55570,66687,62432,56699,62638,65824,59044,66304,67118,65550,65320,67378,69128,59546,66479,64334,63883,58557,66478,63218,60723,62526,60249,60859,59496,66293,63083,61206,56472,57869,54983,52729,56046,52069,54056,52117,53904,58869,55052,55764,49642,51789,53560,47132,47604,50342,51891,39410,40290,51958,49330,46581,39517,38563,46105,39310,31399,40134,39358,37100,37717,43219,39347,37864,33092,33714,34130,8653,27487,15086,27413,32079,32410,36121,31590,13402,29903,32332,38291,32325,32042,31040,28608,29023,28935,31995,29923,29830,28890,24645,26962,27791,30118,28268,29007,30090,29374,28635,27884,29239,30457,27926,29354,30160,26333,30442,28279,26470,28207,28018,29683,29736,24109,26538,28023,22570,22079,23339,23815,21556,21983,27466,23627,23004,20944,21445,20084,19826,19294,19378,20412,20373,20797,21961,20135,19243,18622,19104,19340,19058,18726,18565,19791,17949,16902,19206,20544,18076,16477,17434,18605,16351,16998,17305,16620,16245,16180,16972,17141,17541,17211,15955,16088,15289,15013,15228,15598,14537,15464,17066,15981,15010,14237,12642,13814,13668,14479,14402,14157,15692,16465,15293,14945,14715,15395,14887,15212,14801,14569,14356,15382,14660,14029,15283,14890,15984,15486,15752,15451,16506,16818,17271,16813,16430,17439,14420,16199,16650,17607,17568,16681,18237,18057,17109,17133,17597,17329,16673,16718,18414,18249,16945,18949,17992,17655,17903,17907,17519,16589,20615,19027,17135,14705,15673,16507,16175,16638,16223,15699,16548,17149,16798,15581,16590,14178,16081,16639,17440,18294,17318,16003,18052,20140,16972,15826,17373,20369,17654,17723,21122,21742,21042,21090,21486,20328,18855,19744,22442,21258,20664,21133,16817,18032,19137,20116,19518,20064,20062,22799,17914,19997,21210,20871,15658,18277,16900,17584,18455,17479,18478,20053,14047,16260,16696,16590,15932,15182,15559,18357,14691,15778,17145,15388,15117,15159,12694,13881,13320,9880,14013,15525,9401,9139,13845,15970,10750,8898,9767,13197,10620,10441,9846,8290,10460,11139,9483,9508,9797,8693,10228,11044,9839,8319,9849,10039,8254,8221,11347,10479,10049,6898,7504,7086,8342,6155,8057,7279,6045,6065,8065,7102,6070,5803,5600,5898,5752,6471,5620,5782,6171,5966,5730,5310,6199,5540,5486,6400,4248,4102,4623,4718,3362,3909,5013,5148,3424
